"0","m <- lm(weight ~ fage+mage+weeks+visits+gained+premie_numeric+marital_numeric+gender_numeric+habit_numeric+whitemom_numeric, data = ncbirths_numeric)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ fage + mage + weeks + visits + gained + 
    premie_numeric + marital_numeric + gender_numeric + habit_numeric + 
    whitemom_numeric, data = ncbirths_numeric)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7438 "
"1","-0.6576 "
"1","-0.0143 "
"1"," 0.6790 "
"1"," 3.6576 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -4.613779"
"1","   0.708445"
"1","  -6.513"
"1"," 1.31e-10"
"1"," ***"
"1","
fage            "
"1","  0.004543"
"1","   0.008963"
"1","   0.507"
"1"," 0.612403"
"1","    "
"1","
mage            "
"1","  0.002701"
"1","   0.010190"
"1","   0.265"
"1"," 0.791002"
"1","    "
"1","
weeks           "
"1","  0.264946"
"1","   0.020107"
"1","  13.177"
"1","  < 2e-16"
"1"," ***"
"1","
visits          "
"1","  0.004483"
"1","   0.010349"
"1","   0.433"
"1"," 0.665026"
"1","    "
"1","
gained          "
"1","  0.009093"
"1","   0.002714"
"1","   3.351"
"1"," 0.000844"
"1"," ***"
"1","
premie_numeric  "
"1","  0.619446"
"1","   0.162369"
"1","   3.815"
"1"," 0.000147"
"1"," ***"
"1","
marital_numeric "
"1","  0.215704"
"1","   0.095622"
"1","   2.256"
"1"," 0.024356"
"1"," *  "
"1","
gender_numeric  "
"1","  0.399191"
"1","   0.075854"
"1","   5.263"
"1"," 1.83e-07"
"1"," ***"
"1","
habit_numeric   "
"1"," -0.304207"
"1","   0.123840"
"1","  -2.456"
"1"," 0.014246"
"1"," *  "
"1","
whitemom_numeric"
"1","  0.291236"
"1","   0.093304"
"1","   3.121"
"1"," 0.001866"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.061"
"1"," "
"1","on"
"1"," "
"1","789"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","200 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4643"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4575"
"1"," "
"1","
F-statistic:"
"1"," "
"1","68.39"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","789"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
