"0","verifyDirector <- function(director_name) {"
"0","  # Define query to check wheter the value exists or not"
"0","  sqlString <- ""SELECT EXISTS ( "
"0","  SELECT name FROM director_info"
"0","  WHERE name = :x"
"0","  );"""
"0","  "
"0","  sqlQuery <- dbSendQuery(db,sqlString)"
"0","  dbBind(sqlQuery, params = list(x = director_name))"
"0","  results <- dbFetch(sqlQuery)"
"0","  "
"0","  # Print result to console"
"0","  if (results == TRUE) {"
"0","    print(""The name of the director you provided was found in the database"")"
"0","  } else {"
"0","    print(""Did not find the name of the director you provided in the database"")"
"0","  }"
"0","}"
"0",""
"0","# Call function to ensure functionality"
"0","verifyDirector(""Aamir Khan"")"
"1","[1]"
"1"," ""The name of the director you provided was found in the database"""
"1","
"
"0","verifyDirector(""Zain Awan"")"
"1","[1]"
"1"," ""Did not find the name of the director you provided in the database"""
"1","
"
