"0","# correlation of dataset"
"0","cor(numeric_vars, use = ""pairwise.complete.obs"")"
"1","                     "
"1","      VendorID"
"1","   RatecodeID"
"1","  PULocationID"
"1","  DOLocationID"
"1"," passenger_count"
"1"," trip_distance"
"1","
VendorID             "
"1","  1.0000000000"
"1"," -0.023560330"
"1"," -0.0223133623"
"1"," -0.0001776707"
"1","    0.0882095541"
"1","  0.0093559000"
"1","
RatecodeID           "
"1"," -0.0235603299"
"1","  1.000000000"
"1","  0.0692916300"
"1","  0.0376480326"
"1","   -0.0053211594"
"1","  0.0200649862"
"1","
PULocationID         "
"1"," -0.0223133623"
"1","  0.069291630"
"1","  1.0000000000"
"1","  0.1566135962"
"1","    0.0121354178"
"1"," -0.0006173308"
"1","
DOLocationID         "
"1"," -0.0001776707"
"1","  0.037648033"
"1","  0.1566135962"
"1","  1.0000000000"
"1","    0.0105786845"
"1"," -0.0007438620"
"1","
passenger_count      "
"1","  0.0882095541"
"1"," -0.005321159"
"1","  0.0121354178"
"1","  0.0105786845"
"1","    1.0000000000"
"1"," -0.0005636747"
"1","
trip_distance        "
"1","  0.0093559000"
"1","  0.020064986"
"1"," -0.0006173308"
"1"," -0.0007438620"
"1","   -0.0005636747"
"1","  1.0000000000"
"1","
fare_amount          "
"1"," -0.0277272756"
"1","  0.133609506"
"1","  0.1133277595"
"1","  0.0667782110"
"1","   -0.0104070089"
"1","  0.0131970076"
"1","
extra                "
"1"," -0.2507772395"
"1"," -0.091855778"
"1","  0.0859729394"
"1","  0.0123915859"
"1","   -0.0156762614"
"1","  0.0095999951"
"1","
mta_tax              "
"1","  0.0071548024"
"1"," -0.685183758"
"1"," -0.1075670216"
"1","  0.0090860753"
"1","    0.0010518049"
"1"," -0.0111266695"
"1","
tip_amount           "
"1","  0.0363694555"
"1","  0.019239251"
"1"," -0.0059373283"
"1","  0.0869352748"
"1","    0.0055366967"
"1"," -0.0007984680"
"1","
tolls_amount         "
"1"," -0.0127143594"
"1","  0.031477555"
"1","  0.0541722730"
"1","  0.0243924715"
"1","   -0.0077607240"
"1","  0.0051766325"
"1","
improvement_surcharge"
"1","  0.0545554684"
"1"," -0.274315052"
"1"," -0.0301498289"
"1","  0.0039839953"
"1","    0.0030662929"
"1","  0.0001248925"
"1","
total_amount         "
"1"," -0.0138693494"
"1","  0.106472212"
"1","  0.1085539198"
"1","  0.0930921858"
"1","   -0.0074573923"
"1","  0.0127833888"
"1","
payment_type         "
"1"," -0.0097397897"
"1","  0.031241633"
"1"," -0.0135234455"
"1"," -0.0749123046"
"1","    0.0141746696"
"1"," -0.0093190285"
"1","
trip_type            "
"1"," -0.0269121071"
"1","  0.890175993"
"1","  0.0699829220"
"1","  0.0340850588"
"1","   -0.0049499578"
"1","  0.0021874318"
"1","
congestion_surcharge "
"1","  0.0142011985"
"1"," -0.050453073"
"1"," -0.0306828799"
"1","  0.3114156217"
"1","    0.0091702117"
"1","  0.0292499567"
"1","
"
"1","                     "
"1"," fare_amount"
"1","        extra"
"1","      mta_tax"
"1","   tip_amount"
"1"," tolls_amount"
