"0","set.seed(123) # Set seed"
"0",""
"0","# Shuffle  data"
"0","shuffled_data <- taxi_data_encoded[sample(nrow(taxi_data_encoded)), ]"
"0",""
"0","# Split data into training and test sets (80% training, 20% testing)"
"0","split_index <- round(0.8 * nrow(shuffled_data))"
"0","training_set <- shuffled_data[1:split_index, ]"
"0","test_set <- shuffled_data[(split_index + 1):nrow(shuffled_data), ]"
"0",""
"0","# Check size of each set"
"0","nrow(training_set)"
"1","[1]"
"1"," 247252"
"1","
"
"0","nrow(test_set)"
"1","[1]"
"1"," 61813"
"1","
"
