"0","senatorsByState <- function(x) {"
"0","  my_df <- senate %>%"
"0","    filter(state == x) %>%"
"0","    select(first_name,last_name,party, state) %>%"
"0","    group_by(state)"
"0","  str1 <- paste(""The senators for"", (x), ""are: "")"
"0","  str2 <- paste(my_df$first_name, my_df$last_name, recode(my_df$party, ""D"" = ""Democratic Party"", ""R"" = ""Republican party"", ""I"" = ""Independent party""))"
"0","  str3 <- str_c(str2, collapse = "" and "")"
"0","  statement <- str_c(str1, str3)"
"0","  return(statement)"
"0","}"
"0",""
"0","senatorsByState(""MA"")"
"1","[1]"
"1"," ""The senators for MA are: Edward Markey Democratic Party and Elizabeth Warren Democratic Party"""
"1","
"
