"0","# Exponential Smoothing with alpha = 0.7 and data starting from 2008 to 2018"
"0","a <- 0.7"
"0","df <- passenger_counts %>%"
"0","  filter(activity_period > 200800 & activity_period < 201900)"
"0","df$activity_period <- as.numeric(df$activity_period)"
"0","df$total_passengers <- as.numeric(df$total_passengers)"
"0",""
"0","# convert from tibble to regular dataframe. Tibble is incompatable with analysis below because new columns are created with class list"
"0","df <- as.data.frame(df)"
"0",""
"0","# Initialize forecast and error columns"
"0","df$Ft <- 0"
"0","df$E <- 0"
"0","df$Ft[1] <- df[1,2]"
"0",""
"0","# Loop through to build model"
"0","for (i in 2:nrow(df)) {"
"0","  df$Ft[i] <- as.numeric(df$Ft[i-1]) + as.numeric(a*df$E[i-1])"
"0","  df$E[i] <- abs(df[i,2] - df$Ft[i])"
"0","}"
"0",""
"0","# Calculate MSE for exponential smoothing model"
"0","error_means <- mean(df$E)"
"0","MSE_1 <- (error_means)^2"
"0",""
"0","# Simple Linear Regression from 2008 to 2018"
"0","df <- passenger_counts %>%"
"0","  filter(activity_period > 200800) %>%"
"0","  filter(activity_period < 201900)"
"0",""
"0","model <- lm(df$total_passengers ~ df$activity_period)"
"0",""
"0","# Calculate MSE for Simple Linear Regression model"
"0","MSE_2 <- mean((model$residuals)^2)"
"0","print(MSE_1)"
"1","[1]"
"1"," 34073431426"
"1","
"
"0","print(MSE_2)"
"1","[1]"
"1"," 16229989655"
"1","
"
